ratio,factor
0.01,0.11
0.02,0.14
0.03,0.17
0.04,0.21
0.05,0.24
0.06,0.26
0.07,0.27
0.08,0.29
0.09,0.31
0.1,0.33
0.11,0.35
0.12,0.36
0.13,0.37
0.14,0.39
0.15,0.4
0.16,0.41
0.17,0.43
0.18,0.44
0.19,0.45
0.2,0.46
0.21,0.47
0.22,0.48
0.23,0.49
0.24,0.5
0.25,0.51
0.26,0.52
0.27,0.53
0.28,0.54
0.29,0.55
0.3,0.56
0.31,0.57
0.32,0.58
0.33,0.59
0.34,0.6
0.35,0.6
0.36,0.61
0.37,0.62
0.38,0.63
0.39,0.64
0.4,0.64
0.41,0.65
0.42,0.66
0.43,0.67
0.44,0.67
0.45,0.68
0.46,0.69
0.47,0.7
0.48,0.7
0.49,0.71
0.5,0.72
0.51,0.72
0.52,0.73
0.53,0.74
0.54,0.74
0.55,0.75
0.56,0.76
0.57,0.76
0.58,0.77
0.59,0.78
0.6,0.78
0.61,0.79
0.62,0.8
0.63,0.8
0.64,0.81
0.65,0.81
0.66,0.82
0.67,0.83
0.68,0.83
0.69,0.84
0.7,0.84
0.71,0.85
0.72,0.85
0.73,0.86
0.74,0.87
0.75,0.87
0.76,0.88
0.77,0.88
0.78,0.89
0.79,0.89
0.8,0.9
0.81,0.9
0.82,0.91
0.83,0.91
0.84,0.92
0.85,0.92
0.86,0.94
0.87,0.95
0.88,0.95
0.89,0.95
0.9,0.95
0.91,0.96
0.92,0.96
0.93,0.97
0.94,0.97
0.95,0.98
0.96,0.98
0.97,0.99
0.98,0.99
0.99,1
1,1
1.01,1
1.02,1.01
1.03,1.01
1.04,1.02
1.05,1.02
1.06,1.03
1.07,1.03
1.08,1.03
1.09,1.04
1.1,1.04
1.11,1.05
1.12,1.05
1.13,1.06
1.14,1.06
1.15,1.06
1.16,1.07
1.17,1.07
1.18,1.08
1.19,1.08
1.2,1.09
1.21,1.09
1.22,1.09
1.23,1.1
1.24,1.1
1.25,1.11
1.26,1.11
1.27,1.12
1.28,1.12
1.29,1.13
1.3,1.13
1.31,1.14
1.32,1.14
1.33,1.15
1.34,1.15
1.35,1.16
1.36,1.16
1.37,1.16
1.38,1.17
1.39,1.17
1.4,1.17
1.41,1.18
1.42,1.18
1.43,1.18
